Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16,Epoch17,Epoch18,Epoch19,Epoch20,Epoch21,Epoch22,Epoch23,Epoch24,Epoch25,Epoch26,Epoch27,Epoch28,Epoch29,Epoch30,Epoch31,Epoch32,Epoch33,Epoch34,Epoch35,Epoch36
-1.66666666666666734e-002,3.33333333333333329e-002,-1.66666666666666664e-002,9.16666666666666741e-002,5.83333333333333343e-002,4.08333333333333326e-001,3.25000000000000067e-001,6.66666666666666630e-001,8.41666666666666674e-001,9.16666666666666630e-001,9.33333333333333348e-001,9.74999999999999978e-001,9.75000000000000089e-001,9.75000000000000089e-001,9.74999999999999978e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-3.33333333333333398e-002,4.99999999999999889e-002,7.50000000000000111e-002,4.16666666666666574e-002,5.00000000000000028e-002,2.50000000000000000e-001,3.08333333333333348e-001,4.25000000000000044e-001,7.33333333333333393e-001,8.16666666666666652e-001,8.83333333333333304e-001,9.25000000000000044e-001,9.58333333333333370e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.66666666666666630e-002,6.66666666666666657e-002,1.00000000000000006e-001,1.16666666666666669e-001,1.16666666666666669e-001,2.00000000000000011e-001,4.08333333333333326e-001,5.91666666666666563e-001,8.58333333333333393e-001,8.83333333333333304e-001,9.75000000000000089e-001,9.49999999999999956e-001,9.75000000000000089e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
2.50000000000000118e-002,1.00000000000000006e-001,6.66666666666666657e-002,1.41666666666666663e-001,1.49999999999999994e-001,2.50000000000000000e-001,3.50000000000000033e-001,5.33333333333333326e-001,8.75000000000000000e-001,8.91666666666666607e-001,9.16666666666666630e-001,9.25000000000000044e-001,9.49999999999999956e-001,9.75000000000000089e-001,9.75000000000000089e-001,9.74999999999999978e-001,9.75000000000000089e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.66666666666666674e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
8.33333333333333669e-003,1.16666666666666669e-001,1.08333333333333337e-001,2.50000000000000083e-002,1.66666666666666685e-001,3.83333333333333304e-001,3.91666666666666663e-001,6.66666666666666741e-001,9.00000000000000022e-001,8.91666666666666607e-001,9.75000000000000089e-001,9.58333333333333370e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.66666666666666664e-002,-6.66666666666666657e-002,5.83333333333333481e-002,3.33333333333333398e-002,5.83333333333333343e-002,2.50000000000000000e-001,1.75000000000000017e-001,4.74999999999999978e-001,8.00000000000000044e-001,7.66666666666666607e-001,9.08333333333333326e-001,9.00000000000000022e-001,9.66666666666666674e-001,9.74999999999999978e-001,9.66666666666666674e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.75000000000000089e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
4.16666666666666574e-002,7.49999999999999972e-002,8.33333333333333842e-003,4.99999999999999889e-002,1.16666666666666669e-001,3.25000000000000011e-001,4.00000000000000022e-001,6.83333333333333348e-001,9.08333333333333326e-001,8.58333333333333393e-001,9.58333333333333370e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.75000000000000089e-001,9.66666666666666674e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-8.33333333333333495e-003,1.16666666666666669e-001,1.33333333333333331e-001,1.00000000000000006e-001,1.83333333333333348e-001,3.16666666666666652e-001,3.58333333333333393e-001,5.83333333333333370e-001,8.66666666666666696e-001,8.75000000000000000e-001,9.41666666666666652e-001,9.58333333333333259e-001,9.83333333333333393e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.83333333333333393e-001,9.75000000000000089e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
5.00000000000000167e-002,3.33333333333333329e-002,2.50000000000000014e-002,1.16666666666666669e-001,7.49999999999999972e-002,2.33333333333333337e-001,2.50000000000000000e-001,4.83333333333333282e-001,7.41666666666666696e-001,8.00000000000000044e-001,8.24999999999999956e-001,9.08333333333333326e-001,9.25000000000000044e-001,9.49999999999999956e-001,9.58333333333333370e-001,9.83333333333333393e-001,9.74999999999999978e-001,9.91666666666666696e-001,9.83333333333333393e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-8.33333333333333842e-003,-4.16666666666666713e-002,5.00000000000000167e-002,2.41666666666666669e-001,7.50000000000000111e-002,1.75000000000000017e-001,3.33333333333333370e-001,6.16666666666666696e-001,8.41666666666666785e-001,8.83333333333333304e-001,9.33333333333333348e-001,9.33333333333333348e-001,9.50000000000000067e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.75000000000000089e-001,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
0.0e+000,6.66666666666666796e-002,3.33333333333333398e-002,1.41666666666666663e-001,1.00000000000000006e-001,2.00000000000000011e-001,4.41666666666666707e-001,6.58333333333333437e-001,8.91666666666666607e-001,8.83333333333333304e-001,9.33333333333333348e-001,9.41666666666666652e-001,9.75000000000000089e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
6.66666666666666657e-002,9.16666666666666741e-002,2.49999999999999944e-002,5.00000000000000167e-002,6.66666666666666657e-002,2.24999999999999978e-001,2.74999999999999967e-001,4.16666666666666685e-001,7.24999999999999978e-001,8.33333333333333370e-001,8.91666666666666718e-001,8.91666666666666718e-001,9.49999999999999956e-001,9.49999999999999956e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.83333333333333393e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.74999999999999978e-001,9.66666666666666674e-001,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000
1.08333333333333337e-001,1.08333333333333337e-001,-1.66666666666666560e-002,4.16666666666666713e-002,1.41666666666666691e-001,2.41666666666666669e-001,4.58333333333333370e-001,6.91666666666666652e-001,9.08333333333333326e-001,9.25000000000000044e-001,9.74999999999999978e-001,9.49999999999999956e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-6.66666666666666657e-002,-1.66666666666666768e-002,4.16666666666666574e-002,1.83333333333333348e-001,5.83333333333333343e-002,2.41666666666666669e-001,3.16666666666666652e-001,5.91666666666666563e-001,7.33333333333333393e-001,8.16666666666666652e-001,8.83333333333333415e-001,9.16666666666666741e-001,9.25000000000000044e-001,9.66666666666666674e-001,9.25000000000000044e-001,9.66666666666666674e-001,9.75000000000000089e-001,1.00000000000000000e+000,1.00000000000000000e+000,9.75000000000000089e-001,1.00000000000000000e+000,9.83333333333333393e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-2.50000000000000049e-002,4.16666666666666713e-002,-1.66666666666666630e-002,7.49999999999999972e-002,1.49999999999999994e-001,2.75000000000000022e-001,2.08333333333333315e-001,6.08333333333333282e-001,8.66666666666666696e-001,9.08333333333333437e-001,9.74999999999999978e-001,9.58333333333333259e-001,9.41666666666666652e-001,9.75000000000000089e-001,9.74999999999999978e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
2.50000000000000083e-002,1.08333333333333351e-001,3.46944695195361419e-018,4.16666666666666644e-002,1.91666666666666652e-001,1.41666666666666663e-001,3.00000000000000044e-001,4.83333333333333337e-001,8.33333333333333259e-001,8.50000000000000089e-001,8.83333333333333304e-001,9.16666666666666630e-001,9.25000000000000044e-001,9.49999999999999956e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.58333333333333370e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
6.66666666666666519e-002,9.16666666666666741e-002,1.66666666666666630e-002,-2.49999999999999944e-002,6.66666666666666657e-002,3.50000000000000033e-001,2.91666666666666685e-001,6.08333333333333282e-001,8.66666666666666696e-001,9.08333333333333326e-001,9.50000000000000067e-001,9.49999999999999956e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
6.66666666666666657e-002,1.00000000000000006e-001,1.00000000000000006e-001,-4.99999999999999889e-002,1.08333333333333351e-001,2.91666666666666685e-001,4.16666666666666685e-001,5.66666666666666652e-001,8.75000000000000000e-001,8.41666666666666674e-001,9.25000000000000044e-001,9.49999999999999956e-001,9.66666666666666674e-001,9.58333333333333259e-001,9.83333333333333393e-001,9.49999999999999956e-001,9.74999999999999978e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
2.08333333333333343e-001,5.00000000000000028e-002,9.16666666666666741e-002,2.16666666666666674e-001,1.74999999999999989e-001,2.50000000000000000e-001,2.66666666666666718e-001,5.74999999999999956e-001,8.00000000000000044e-001,8.66666666666666696e-001,9.16666666666666741e-001,9.41666666666666652e-001,9.58333333333333370e-001,9.83333333333333393e-001,9.49999999999999956e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.83333333333333393e-001,1.00000000000000000e+000,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.66666666666666630e-002,1.33333333333333331e-001,6.66666666666666657e-002,-4.16666666666666574e-002,8.33333333333333426e-002,2.83333333333333326e-001,2.41666666666666696e-001,5.66666666666666652e-001,6.91666666666666652e-001,7.91666666666666741e-001,9.08333333333333437e-001,8.75000000000000000e-001,9.66666666666666674e-001,9.41666666666666652e-001,9.58333333333333259e-001,9.33333333333333348e-001,9.74999999999999978e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
5.83333333333333343e-002,3.33333333333333329e-002,3.46944695195361419e-018,1.08333333333333337e-001,1.00000000000000006e-001,1.41666666666666663e-001,3.08333333333333348e-001,5.58333333333333348e-001,6.99999999999999956e-001,7.41666666666666696e-001,9.08333333333333326e-001,8.83333333333333415e-001,9.16666666666666741e-001,9.50000000000000067e-001,9.16666666666666741e-001,9.25000000000000044e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.75000000000000089e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000
2.50000000000000049e-002,6.66666666666666657e-002,4.16666666666666574e-002,1.16666666666666669e-001,1.41666666666666663e-001,2.41666666666666669e-001,3.33333333333333370e-001,5.25000000000000022e-001,8.58333333333333393e-001,8.33333333333333259e-001,9.08333333333333326e-001,8.91666666666666718e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.66666666666666734e-002,1.00000000000000006e-001,1.16666666666666669e-001,1.74999999999999989e-001,6.66666666666666657e-002,2.25000000000000006e-001,2.66666666666666718e-001,5.50000000000000044e-001,7.91666666666666741e-001,8.33333333333333370e-001,9.16666666666666741e-001,9.66666666666666674e-001,9.08333333333333437e-001,9.74999999999999978e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.74999999999999978e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
4.16666666666666713e-002,8.33333333333333287e-002,-8.33333333333333148e-003,3.33333333333333398e-002,1.58333333333333326e-001,1.83333333333333348e-001,2.91666666666666630e-001,5.58333333333333348e-001,8.41666666666666674e-001,8.50000000000000089e-001,9.00000000000000022e-001,9.16666666666666741e-001,9.50000000000000067e-001,9.66666666666666674e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-1.66666666666666630e-002,1.08333333333333337e-001,7.49999999999999972e-002,9.16666666666666741e-002,1.41666666666666663e-001,2.25000000000000033e-001,3.33333333333333370e-001,6.08333333333333393e-001,8.50000000000000089e-001,8.25000000000000067e-001,9.08333333333333437e-001,9.49999999999999956e-001,9.41666666666666652e-001,9.58333333333333259e-001,9.75000000000000089e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.83333333333333393e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
6.93889390390722838e-018,4.16666666666666713e-002,-1.66666666666666734e-002,5.00000000000000028e-002,1.58333333333333326e-001,1.41666666666666663e-001,2.66666666666666663e-001,5.24999999999999911e-001,7.91666666666666630e-001,7.83333333333333326e-001,9.33333333333333348e-001,9.49999999999999956e-001,9.75000000000000089e-001,9.66666666666666674e-001,9.74999999999999978e-001,9.91666666666666696e-001,9.83333333333333393e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.58333333333333326e-001,1.16666666666666669e-001,1.08333333333333337e-001,1.25000000000000000e-001,1.58333333333333326e-001,2.16666666666666674e-001,3.41666666666666674e-001,5.83333333333333259e-001,8.66666666666666696e-001,8.83333333333333304e-001,9.49999999999999956e-001,9.49999999999999956e-001,9.66666666666666674e-001,9.75000000000000089e-001,9.58333333333333259e-001,9.75000000000000089e-001,9.91666666666666696e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
1.66666666666666630e-002,-4.16666666666666644e-002,8.33333333333333426e-002,9.99999999999999778e-002,1.41666666666666663e-001,2.75000000000000022e-001,4.75000000000000033e-001,6.08333333333333393e-001,9.00000000000000022e-001,9.00000000000000022e-001,9.41666666666666652e-001,9.66666666666666674e-001,9.66666666666666674e-001,9.83333333333333393e-001,9.75000000000000089e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-2.50000000000000014e-002,7.49999999999999972e-002,3.33333333333333329e-002,2.66666666666666718e-001,6.66666666666666657e-002,2.00000000000000011e-001,4.50000000000000011e-001,6.75000000000000044e-001,8.75000000000000000e-001,9.33333333333333348e-001,9.33333333333333348e-001,9.49999999999999956e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.83333333333333393e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
-1.16666666666666669e-001,-8.33333333333333148e-003,1.58333333333333326e-001,6.66666666666666796e-002,9.16666666666666741e-002,2.41666666666666669e-001,2.16666666666666674e-001,4.83333333333333337e-001,7.66666666666666607e-001,8.25000000000000067e-001,9.00000000000000022e-001,9.16666666666666741e-001,9.33333333333333348e-001,9.75000000000000089e-001,9.58333333333333370e-001,9.83333333333333393e-001,9.75000000000000089e-001,9.75000000000000089e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000
4.16666666666666713e-002,5.00000000000000028e-002,-5.00000000000000028e-002,1.41666666666666663e-001,2.50000000000000083e-002,2.41666666666666669e-001,3.00000000000000044e-001,5.41666666666666741e-001,7.91666666666666630e-001,8.83333333333333304e-001,9.08333333333333437e-001,9.25000000000000044e-001,9.49999999999999956e-001,9.75000000000000089e-001,9.58333333333333259e-001,9.91666666666666696e-001,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,9.91666666666666696e-001,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000,1.00000000000000000e+000
